timestamp,qw,qx,qy,qz,roll,pitch,yaw
2024-05-17 14:05:49.033,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.0019284856019840715,0.007185700134680953,-4.6336055717206725e-05
2024-05-17 14:05:49.052,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.003756359911583676,0.014213434655215827,6.259601185260152e-06
2024-05-17 14:05:49.071,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.005621892305944679,0.021137983999204014,9.2542340768407e-05
2024-05-17 14:05:49.090,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.007468230456517687,0.027831760026876276,0.00016381276465904178
2024-05-17 14:05:49.110,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.0092647838111324,0.034275598290946306,0.00018228620410823222
2024-05-17 14:05:49.129,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.010931687783414202,0.040643390421985975,0.00015385949629706533
2024-05-17 14:05:49.148,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.012698204708761145,0.0467700429053281,0.0001197298976420038
2024-05-17 14:05:49.167,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.01465941359756259,0.05355482641455813,9.397300092666872e-05
2024-05-17 14:05:49.187,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.017081992504036962,0.06278970830371404,0.000357945668248402
2024-05-17 14:05:49.206,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.020050020078560205,0.07437746415013172,0.00015629886780331104
2024-05-17 14:05:49.225,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.023572958524883725,0.08657876178296298,-0.000666416469569446
2024-05-17 14:05:49.244,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.02832631028169622,0.09946845400190818,-0.0017518249927663864
2024-05-17 14:05:49.264,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.03403211073196294,0.11412681760929848,-0.0031979281046216335
2024-05-17 14:05:49.283,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.04082100823558272,0.13247801135227655,-0.00542141956002075
2024-05-17 14:05:49.302,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.04865399224519766,0.15555333057554405,-0.009361485069019853
2024-05-17 14:05:49.321,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.05727340853751156,0.1812338529119242,-0.015428167986855893
2024-05-17 14:05:49.341,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.06683895960389537,0.2055325800719422,-0.023239558376656352
2024-05-17 14:05:49.360,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.07681499853157443,0.22656061397613309,-0.03258286646010682
2024-05-17 14:05:49.379,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.08737988825592193,0.2455985998669243,-0.04411353738443224
2024-05-17 14:05:49.398,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.09804875404902297,0.2641063642111673,-0.058030419468952946
2024-05-17 14:05:49.417,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.1081144047893569,0.28085355503438975,-0.07446385228142495
2024-05-17 14:05:49.437,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.11751675793332036,0.2940157907086508,-0.09321892487262413
2024-05-17 14:05:49.456,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.12567997904823322,0.3037470632270078,-0.11458608816200543
2024-05-17 14:05:49.475,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.13170059725796013,0.31457384917408426,-0.13948701175331732
2024-05-17 14:05:49.494,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.13569290955475527,0.3284137246569955,-0.16842094459945217
2024-05-17 14:05:49.514,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.13643811607405776,0.34583095955765625,-0.20149133629447244
2024-05-17 14:05:49.533,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.13440406207698116,0.3636705628517944,-0.24189616421921875
2024-05-17 14:05:49.552,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.12636611700872297,0.38659051787002247,-0.2841334086100826
2024-05-17 14:05:49.571,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.1150871268514486,0.4079245496896497,-0.3306680011507058
2024-05-17 14:05:49.591,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.09973464809654842,0.4260732665972643,-0.3810297365710983
2024-05-17 14:05:49.610,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.07982977437845802,0.4379688001550968,-0.4349579701825981
2024-05-17 14:05:49.629,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.0555870384630456,0.4430038393159548,-0.492625902483815
2024-05-17 14:05:49.648,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,0.026221139691057452,0.4447608205825866,-0.5529874289600636
2024-05-17 14:05:49.668,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.005864538379282977,0.4447702132478509,-0.6142286176167105
2024-05-17 14:05:49.687,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.038939831291037334,0.43631303864451426,-0.673786837590983
2024-05-17 14:05:49.706,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.07289841293294871,0.41620170119202593,-0.729482207627314
2024-05-17 14:05:49.725,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.10425577447600039,0.388282691171504,-0.7807375440753055
2024-05-17 14:05:49.745,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.13555492696421642,0.35960895828351863,-0.8274701748767839
2024-05-17 14:05:49.764,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.16792625433917036,0.3311387124319411,-0.8686675865697261
2024-05-17 14:05:49.783,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.19994737849992303,0.30339575184465667,-0.904508080450016
2024-05-17 14:05:49.802,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.23095505736127456,0.2772822228802724,-0.9353036140349769
2024-05-17 14:05:49.822,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.25932023622776623,0.25157221338567637,-0.9592032624803316
2024-05-17 14:05:49.841,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2817084960115785,0.22669230111753966,-0.9772267749850296
2024-05-17 14:05:49.860,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.29941989897125415,0.2055043360233916,-0.9923672797036637
2024-05-17 14:05:49.879,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3195743713198578,0.189898955823465,-1.0041247863359462
2024-05-17 14:05:49.898,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.34216507974405674,0.17992334643818678,-1.0140483047122122
2024-05-17 14:05:49.918,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3674494365735344,0.17451163332985942,-1.0222366354640464
2024-05-17 14:05:49.937,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.39499564157152756,0.1715135967216435,-1.027643233414995
2024-05-17 14:05:49.956,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4254614857992118,0.17150329564631064,-1.031133678185922
2024-05-17 14:05:49.975,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4534769024100994,0.1718410479444416,-1.0312709708441377
2024-05-17 14:05:49.995,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46896576117608435,0.16884864355678378,-1.026777166802349
2024-05-17 14:05:50.014,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4743320131566477,0.1649988981275192,-1.0210672380827626
2024-05-17 14:05:50.033,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4679789975349682,0.15902715274812723,-1.016922593290505
2024-05-17 14:05:50.052,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4331564136422831,0.14101758041160883,-1.009803037532202
2024-05-17 14:05:50.072,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.36069640761185257,0.10483067969420513,-0.9969915125812195
2024-05-17 14:05:50.091,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.26315217392891627,0.04179914874557065,-0.9834472103417857
2024-05-17 14:05:50.110,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.18666114769331602,-0.011095371713282868,-0.9781153747721819
2024-05-17 14:05:50.129,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.17066052797770387,-0.024142516232358524,-0.97592209081007
2024-05-17 14:05:50.149,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2053528400569033,-0.0024101454565551897,-0.9770591639210827
2024-05-17 14:05:50.168,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.25992159576294355,0.03279703837229316,-0.9845669804991499
2024-05-17 14:05:50.187,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3170187464306678,0.07129293776340866,-0.9927919222517809
2024-05-17 14:05:50.206,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3645024682482198,0.10139712242916639,-0.9990905446673425
2024-05-17 14:05:50.226,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4106037344772038,0.1280749655866976,-1.0042285254307037
2024-05-17 14:05:50.245,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44676659935122504,0.15042040872170148,-1.011041700496318
2024-05-17 14:05:50.264,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.446855410994389,0.1523546160621169,-1.0142262671527547
2024-05-17 14:05:50.283,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3968428566483734,0.12475159165983617,-1.0048487277851486
2024-05-17 14:05:50.303,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3072869767389827,0.07174031703463468,-0.9897375786713004
2024-05-17 14:05:50.322,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.20483660502459838,0.004042697453657616,-0.9799923374844783
2024-05-17 14:05:50.341,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.15616543695399523,-0.035767438723210775,-0.9721875228484362
2024-05-17 14:05:50.360,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.16784041029551325,-0.03238035995460332,-0.9680512018583375
2024-05-17 14:05:50.380,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.22448621924529877,0.002001836316135359,-0.9673851406613464
2024-05-17 14:05:50.399,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.29460356884175126,0.047468826988348437,-0.9723864419194521
2024-05-17 14:05:50.418,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3568531117218159,0.09164807288026834,-0.977735433764173
2024-05-17 14:05:50.437,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4039187921146419,0.12421854481478943,-0.983207264431032
2024-05-17 14:05:50.457,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4456706769187564,0.1542077524750282,-0.9909509034749779
2024-05-17 14:05:50.476,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.469518525379294,0.17114663092575938,-0.9961896512995957
2024-05-17 14:05:50.495,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4572911964638937,0.16573089475235914,-0.9962919772996417
2024-05-17 14:05:50.514,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.40380580255661974,0.13656454644631552,-0.987028596758581
2024-05-17 14:05:50.534,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3201517265937433,0.09226038406739569,-0.9769718540813791
2024-05-17 14:05:50.553,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2309494592926336,0.028411216996051498,-0.9678778477876325
2024-05-17 14:05:50.572,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.1850935018492782,-0.011153472214805645,-0.9615321195089866
2024-05-17 14:05:50.591,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.19312662204082104,-0.012984806324400609,-0.9564120169938691
2024-05-17 14:05:50.611,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.24224770082654154,0.01863777824948197,-0.9580544627722299
2024-05-17 14:05:50.630,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3064776895645006,0.0625561032325168,-0.9674211012269016
2024-05-17 14:05:50.649,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.36134877560753154,0.10384318552757044,-0.9773807547011282
2024-05-17 14:05:50.668,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.39938109217182494,0.13542333226311787,-0.9863155807674975
2024-05-17 14:05:50.688,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4410894120233729,0.16012901838036786,-0.9944726601975663
2024-05-17 14:05:50.707,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46986625155292666,0.17722284718772008,-1.0015714128420383
2024-05-17 14:05:50.726,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4691669031410867,0.17642820030286735,-1.0035092497042124
2024-05-17 14:05:50.745,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42798775341295187,0.15336239070298932,-0.9975426638235206
2024-05-17 14:05:50.765,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.35067042506623736,0.1114627123640009,-0.9881264324540917
2024-05-17 14:05:50.784,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.25179756451531815,0.04269354009499589,-0.9761806104568539
2024-05-17 14:05:50.803,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.18846716528879898,-0.005830266445970342,-0.9696436281916934
2024-05-17 14:05:50.822,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.17783499394145905,-0.01822456863812809,-0.9653470275458057
2024-05-17 14:05:50.841,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2156952552179038,0.004220681126778782,-0.9671687140025448
2024-05-17 14:05:50.861,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.27628110410688805,0.04380524743287812,-0.9746165030445487
2024-05-17 14:05:50.880,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.33751654997092667,0.0873820441216391,-0.9834953982715177
2024-05-17 14:05:50.899,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.39214481276441143,0.1253891037961843,-0.9943839131972315
2024-05-17 14:05:50.918,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44077152033948014,0.15455830820228775,-1.0046377902888577
2024-05-17 14:05:50.938,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4685838211408526,0.16967160469706055,-1.0103304100276338
2024-05-17 14:05:50.957,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4685495740790356,0.16778976641894697,-1.0096752314065631
2024-05-17 14:05:50.976,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4306834358464299,0.145564683729765,-1.002280627863898
2024-05-17 14:05:50.995,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.36374010657644174,0.10221473548333397,-0.9872764116083124
2024-05-17 14:05:51.015,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2692401602986007,0.049663071548946155,-0.9752100905140869
2024-05-17 14:05:51.034,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2008929805622434,0.0018792590984193895,-0.9669258259618992
2024-05-17 14:05:51.053,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.185227749516568,-0.013587718894247668,-0.9608234425264567
2024-05-17 14:05:51.072,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.22087943330828874,0.005009082093656372,-0.9608004726344137
2024-05-17 14:05:51.092,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.28445320257003315,0.044020891089099436,-0.9697287987785522
2024-05-17 14:05:51.111,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3453406889471722,0.0867766512873346,-0.9819678868009761
2024-05-17 14:05:51.130,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3870728924795168,0.11618358145439334,-0.9911345231467186
2024-05-17 14:05:51.149,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4285587280489751,0.13948499358772032,-0.998901064977028
2024-05-17 14:05:51.169,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.45751584727680944,0.15580601624840376,-1.0076629045852254
2024-05-17 14:05:51.188,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46420467516402514,0.15895253052984593,-1.0120346225236074
2024-05-17 14:05:51.207,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4309529680515645,0.1400477350679655,-1.0080970099207798
2024-05-17 14:05:51.226,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.36181476221261866,0.09861729570227254,-0.9975225135207143
2024-05-17 14:05:51.246,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2606650510403624,0.04977636100121549,-0.9913726774663049
2024-05-17 14:05:51.265,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.18513254707578827,-0.003419656054574951,-0.9855179370297518
2024-05-17 14:05:51.284,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.16696606883737233,-0.022307211273763453,-0.9805562599683961
2024-05-17 14:05:51.303,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.20710188487696712,-0.0041525371736642475,-0.9811032278372097
2024-05-17 14:05:51.323,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.27440308313751016,0.03356689393538917,-0.991055642169927
