timestamp,qw,qx,qy,qz,roll,pitch,yaw
2024-05-17 14:05:51.342,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.33629608860480514,0.07396222065716002,-1.002614732685208
2024-05-17 14:05:51.361,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.38114172212998254,0.09968753777047001,-1.0100157800127747
2024-05-17 14:05:51.380,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41983888919068924,0.11739593194617429,-1.0150972214652592
2024-05-17 14:05:51.400,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4375564162989547,0.12446702273938498,-1.0186031343988449
2024-05-17 14:05:51.419,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42994349476996035,0.11693907219554207,-1.017322922769908
2024-05-17 14:05:51.438,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3867763230264129,0.09066162126638305,-1.0087309534518503
2024-05-17 14:05:51.457,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.31386896535863285,0.03960467144138193,-0.9963709838383962
2024-05-17 14:05:51.477,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.22160358581069306,-0.022416072207087443,-0.9896153232891389
2024-05-17 14:05:51.496,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.17491169444613386,-0.059209900454827054,-0.9859274873319698
2024-05-17 14:05:51.515,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.18190030972642135,-0.06056435425866713,-0.983914848918989
2024-05-17 14:05:51.534,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.23099110174900747,-0.03637503515254434,-0.9837313982564155
2024-05-17 14:05:51.554,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2864163579697544,-0.005013876259732579,-0.9881702073455872
2024-05-17 14:05:51.573,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3290497716887675,0.018410434610752962,-0.9895118715190367
2024-05-17 14:05:51.592,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.35693420641072415,0.03562468340465715,-0.9896547836743728
2024-05-17 14:05:51.611,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3870511631544477,0.053244294458025,-0.9901123398867377
2024-05-17 14:05:51.631,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3994258174449968,0.06194353302872221,-0.9905469003145989
2024-05-17 14:05:51.650,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3863034717870234,0.05570343231733412,-0.9863144051234437
2024-05-17 14:05:51.669,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3422665734529444,0.03054245127605337,-0.9800380818729655
2024-05-17 14:05:51.688,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.27823448304890575,-0.009678358897800873,-0.972097558096796
2024-05-17 14:05:51.708,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.23664318471990423,-0.04009973610972722,-0.964943236983577
2024-05-17 14:05:51.727,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.23101069717157233,-0.04671603799533479,-0.9581995671828999
2024-05-17 14:05:51.746,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.25503320279630504,-0.03268228835801133,-0.9536694285952616
2024-05-17 14:05:51.765,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.29794922452143124,-0.009208900436384582,-0.9530921394301352
2024-05-17 14:05:51.784,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3356080045849181,0.014470731441368928,-0.9569517665616537
2024-05-17 14:05:51.804,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3570095052758431,0.026535634590501803,-0.9558130542814881
2024-05-17 14:05:51.823,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.38091604271597074,0.037926536292214874,-0.9539709352698106
2024-05-17 14:05:51.842,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4090685122922699,0.05372738479917384,-0.9549530560768976
2024-05-17 14:05:51.861,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43195470670534325,0.06897632966736113,-0.9560279956679004
2024-05-17 14:05:51.881,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43457239602826864,0.07082468795705267,-0.9542825838852417
2024-05-17 14:05:51.900,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4137187224174026,0.056319878980875974,-0.9496785820900001
2024-05-17 14:05:51.919,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3808196741190505,0.03371247161626085,-0.9426160955301582
2024-05-17 14:05:51.938,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3561406741074332,0.016998807413332477,-0.935785696017158
2024-05-17 14:05:51.958,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3518531767557719,0.011848202594046908,-0.9288122815753596
2024-05-17 14:05:51.977,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.37601426114928616,0.021402902868433136,-0.9257503978250017
2024-05-17 14:05:51.996,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.397564831250737,0.03708855197822413,-0.929865776602199
2024-05-17 14:05:52.015,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3985710625015747,0.039179040622691334,-0.9308916433165266
2024-05-17 14:05:52.035,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3912414439806608,0.03140686088011712,-0.9260612132349753
2024-05-17 14:05:52.054,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.39582836168677965,0.0296749991051189,-0.924142802550854
2024-05-17 14:05:52.073,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.40672701910233944,0.03405987083648396,-0.9259069542119032
2024-05-17 14:05:52.092,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41247950184807675,0.03328159749127245,-0.9253853084662474
2024-05-17 14:05:52.112,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41267239862734323,0.02967319185814208,-0.9217820626128178
2024-05-17 14:05:52.131,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4205048305680692,0.033698787783287124,-0.9191322821399506
2024-05-17 14:05:52.150,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43181348024401145,0.04632986309517667,-0.9196652313648124
2024-05-17 14:05:52.169,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44017807589406155,0.05963377007340247,-0.9208726099859085
2024-05-17 14:05:52.189,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4422407157228592,0.06723590499928515,-0.9216754654698032
2024-05-17 14:05:52.208,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4419149914341031,0.06970584587948139,-0.9238261201755168
2024-05-17 14:05:52.227,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4408041258921247,0.06863598030949876,-0.9258872919866382
2024-05-17 14:05:52.246,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43723677407203776,0.06221351801550585,-0.9250705907111357
2024-05-17 14:05:52.266,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43305626309132456,0.057875943785740916,-0.924441084414807
2024-05-17 14:05:52.285,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43277796751563047,0.052526717324499976,-0.9250492487929052
2024-05-17 14:05:52.304,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4332090654676659,0.04632550642095549,-0.9257254946283154
2024-05-17 14:05:52.323,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43380131531341515,0.042788682200500514,-0.9250488410984609
2024-05-17 14:05:52.343,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43813847794574706,0.04550290918119472,-0.924097792436548
2024-05-17 14:05:52.362,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4417161610578038,0.05260779393998045,-0.9235999404005737
2024-05-17 14:05:52.381,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44334097426202024,0.06023919301541565,-0.9223931112637069
2024-05-17 14:05:52.400,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4473457402492073,0.06755440528298638,-0.921347908233162
2024-05-17 14:05:52.420,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44932699573428,0.07267919209807822,-0.9217996117659949
2024-05-17 14:05:52.439,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44576969352899737,0.06780758081392545,-0.9222572767577899
2024-05-17 14:05:52.458,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4304494684015079,0.05249668794811856,-0.9188936821134942
2024-05-17 14:05:52.477,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42194690281884745,0.041154112648481005,-0.9149574597150562
2024-05-17 14:05:52.497,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42783384243533995,0.03931908505620944,-0.9140720735002902
2024-05-17 14:05:52.516,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44230400164756734,0.04454798081948815,-0.916139956286547
2024-05-17 14:05:52.535,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4538800667666764,0.049397322939146206,-0.9184997387793119
2024-05-17 14:05:52.554,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.45778356805307263,0.050533450516500454,-0.9204597889101679
2024-05-17 14:05:52.574,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44965249409050206,0.048953307997203224,-0.9224172414586401
2024-05-17 14:05:52.593,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4407768918068481,0.047806509622606665,-0.9218344055355564
2024-05-17 14:05:52.612,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43262076032653457,0.04826423791316502,-0.9212696911283126
2024-05-17 14:05:52.631,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42456280656123835,0.0480913077917935,-0.920976612714228
2024-05-17 14:05:52.650,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41857548882821877,0.045578477749538604,-0.9218221779153097
2024-05-17 14:05:52.670,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4121898653161294,0.03995432246170653,-0.9202917241473604
2024-05-17 14:05:52.689,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4103017669169972,0.03478479546851709,-0.9181032961683585
2024-05-17 14:05:52.708,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4123421992928187,0.03058599109556579,-0.917286639074844
2024-05-17 14:05:52.727,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41447995787507413,0.027084548890001215,-0.9166203509567101
2024-05-17 14:05:52.747,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41870755618933664,0.025700931101573645,-0.9168182673366485
2024-05-17 14:05:52.766,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42430333613209487,0.028002276642143928,-0.916926189182635
2024-05-17 14:05:52.785,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4326851208880118,0.03443445985445652,-0.9148611595805993
2024-05-17 14:05:52.804,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44204663699098634,0.04646893275782313,-0.9139761622786954
2024-05-17 14:05:52.824,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4456891286578256,0.05700219535039754,-0.9141791845338125
2024-05-17 14:05:52.843,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44105498693880746,0.05691882728492466,-0.9128441914531028
2024-05-17 14:05:52.862,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41985788035635957,0.0457613856068153,-0.9113964709730853
2024-05-17 14:05:52.881,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3849654443920208,0.019254930721004662,-0.9070013296031034
2024-05-17 14:05:52.901,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3516301269177658,-0.010049981193251392,-0.9021839891604222
2024-05-17 14:05:52.920,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.34415755745891013,-0.021973238269364422,-0.8982368051871922
2024-05-17 14:05:52.939,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3654739783588525,-0.011461023439194262,-0.8967580566354474
2024-05-17 14:05:52.958,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.40122111949508266,0.013062826009324095,-0.8998683530382882
2024-05-17 14:05:52.978,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4533490591092481,0.04536613015548982,-0.9062873411675689
2024-05-17 14:05:52.997,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4986865820733727,0.07361766792420099,-0.9136385719860116
2024-05-17 14:05:53.016,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5209294477210009,0.08713064810306212,-0.9171136624844309
2024-05-17 14:05:53.035,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5277463053108117,0.08896927901066935,-0.9149493098850298
2024-05-17 14:05:53.055,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5192580866399935,0.08217486270826539,-0.9094516400755864
2024-05-17 14:05:53.074,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4989380062911413,0.06920057500316337,-0.9038872124968124
2024-05-17 14:05:53.093,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46526228371033546,0.04593098511975942,-0.8980385671592362
2024-05-17 14:05:53.112,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41169123174319594,0.008898451579778997,-0.8888662387147265
2024-05-17 14:05:53.132,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3742387358781466,-0.017996989986066487,-0.8789535946825847
2024-05-17 14:05:53.151,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.37422920084426237,-0.021467583110811907,-0.871451486985886
2024-05-17 14:05:53.170,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.40669175667348084,-0.000774933438305984,-0.8739252017574434
2024-05-17 14:05:53.189,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4411942755126509,0.026353253808690046,-0.8784919145643882
2024-05-17 14:05:53.209,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4741606989746288,0.05204599296248376,-0.8818795964154844
2024-05-17 14:05:53.228,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5148288113552029,0.0799071267941456,-0.8882898970692893
2024-05-17 14:05:53.247,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5479955747292229,0.10274271790317521,-0.8971490239010763
2024-05-17 14:05:53.266,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5526996040706948,0.10421735786216367,-0.9006387811595811
2024-05-17 14:05:53.286,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.527809615579269,0.0843790448474914,-0.8976835508423606
2024-05-17 14:05:53.305,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4851729107908047,0.05213696377436166,-0.8921126224680597
2024-05-17 14:05:53.324,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4229185955741548,0.0056317198998850175,-0.8836840502563451
2024-05-17 14:05:53.343,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3579263537444892,-0.04132470805486346,-0.8746766832279733
2024-05-17 14:05:53.363,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3293436875712351,-0.06317282401103623,-0.8647013914518875
2024-05-17 14:05:53.382,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3484634385058475,-0.049156026517970804,-0.8557972297351685
2024-05-17 14:05:53.401,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.40299340534988426,-0.0111523203721079,-0.854905412481133
2024-05-17 14:05:53.420,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.45222652013059844,0.02936361903971382,-0.8615082665718423
2024-05-17 14:05:53.440,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4795356570405101,0.058332777600026295,-0.8688343326844196
2024-05-17 14:05:53.459,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5171340009890406,0.0865665717521336,-0.8757815188224695
2024-05-17 14:05:53.478,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5481838390532987,0.10990517005295594,-0.883530522444794
2024-05-17 14:05:53.497,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.560886250867664,0.12141196779870377,-0.889743916792758
2024-05-17 14:05:53.517,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5508378481512624,0.11432343192440714,-0.8891250903683628
2024-05-17 14:05:53.536,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5215138891869999,0.09356058670683044,-0.8837973161128865
2024-05-17 14:05:53.555,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4825535282455208,0.06397332380607262,-0.8764555762325881
2024-05-17 14:05:53.574,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4256547922377094,0.01654318754491636,-0.8636781044658297
2024-05-17 14:05:53.593,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3773667812465861,-0.024095830830717375,-0.8532881839230211
2024-05-17 14:05:53.613,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3625943242066992,-0.04108258311947939,-0.8438408201135287
2024-05-17 14:05:53.632,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3853833277592952,-0.028901362048831675,-0.8387505145219571
2024-05-17 14:05:53.651,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4232376451036108,0.0008388613301699873,-0.8446307120425258
