timestamp,qw,qx,qy,qz,roll,pitch,yaw
2024-05-17 14:05:53.670,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.456534945039409,0.028457372298071933,-0.851181069667
2024-05-17 14:05:53.690,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.48131782738155593,0.05166234521152101,-0.8598872538456904
2024-05-17 14:05:53.709,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5077506240927988,0.07261723108661357,-0.8686677641390389
2024-05-17 14:05:53.728,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5255072197890075,0.08518925606273141,-0.8746545884787894
2024-05-17 14:05:53.747,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5286564494494211,0.08593727218227427,-0.8750090872767569
2024-05-17 14:05:53.767,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5175267623305192,0.0767652740028319,-0.8719778228859879
2024-05-17 14:05:53.786,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.49159887929923785,0.05637596063891585,-0.8687567166360013
2024-05-17 14:05:53.805,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44560071529135803,0.020549682798331897,-0.8628424676311602
2024-05-17 14:05:53.824,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.38043080665257983,-0.03484661267147769,-0.8525703837366143
2024-05-17 14:05:53.844,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.34223561390776236,-0.07065098501330504,-0.8427634340240241
2024-05-17 14:05:53.863,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3446692007760017,-0.07493951658158964,-0.8364359242292491
2024-05-17 14:05:53.882,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3755840681278036,-0.05288039691120855,-0.8411995630714496
2024-05-17 14:05:53.901,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4032972431417419,-0.02638092598611132,-0.8492755653607117
2024-05-17 14:05:53.921,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42744254806392984,-0.006021461197708036,-0.8509540823570887
2024-05-17 14:05:53.940,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4644885929264532,0.02365047643376263,-0.857657027917335
2024-05-17 14:05:53.959,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.499747037029482,0.05310381385773256,-0.869601308672235
2024-05-17 14:05:53.978,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5178483205786206,0.06939215640132783,-0.8767481170082135
2024-05-17 14:05:53.998,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5203216984008551,0.07345798240543178,-0.878461488298119
2024-05-17 14:05:54.017,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5076674815212676,0.06579242042864444,-0.8781644219782566
2024-05-17 14:05:54.036,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.47870673058540986,0.04534223809167814,-0.8770230718115904
2024-05-17 14:05:54.055,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.42583245997726543,0.009869952489148593,-0.873151153349172
2024-05-17 14:05:54.074,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.36071473646023106,-0.04246065031241012,-0.8628953723153562
2024-05-17 14:05:54.094,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.32921836343769467,-0.0703407343757478,-0.8526176391657097
2024-05-17 14:05:54.113,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3415923827242541,-0.0680144363342886,-0.8438265472189656
2024-05-17 14:05:54.132,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.383125123932587,-0.03849190768453006,-0.8463540372715032
2024-05-17 14:05:54.151,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.422407628513686,-0.002983002127871941,-0.8528291667572823
2024-05-17 14:05:54.171,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.45755885887309766,0.02712858926454865,-0.8621252796013832
2024-05-17 14:05:54.190,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.49331632705754386,0.0554344656283561,-0.8748665564429825
2024-05-17 14:05:54.209,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5082198790650366,0.06621574325864131,-0.884336238468825
2024-05-17 14:05:54.228,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5045414013217312,0.06380403437934538,-0.885077456582061
2024-05-17 14:05:54.248,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4950737561298472,0.056923401359453354,-0.8809047088245661
2024-05-17 14:05:54.267,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4836903670604951,0.04846033071801403,-0.8760186627060657
2024-05-17 14:05:54.286,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.45870726780648025,0.028918478297566247,-0.870774624384009
2024-05-17 14:05:54.305,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4087171562919699,-0.004896956191416791,-0.8605058576894963
2024-05-17 14:05:54.325,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.36934458407211584,-0.04034301529948864,-0.8455426407992968
2024-05-17 14:05:54.344,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3618061299525716,-0.052690859354934005,-0.8348844916979578
2024-05-17 14:05:54.363,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3822983921329441,-0.04049950871116798,-0.8335390841393756
2024-05-17 14:05:54.382,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4080762060940163,-0.018823131195447346,-0.8390438813832649
2024-05-17 14:05:54.402,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43172933310740147,0.0018138539052650435,-0.8439207688292445
2024-05-17 14:05:54.421,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4631504362728234,0.02789886077539034,-0.8557480161360798
2024-05-17 14:05:54.440,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4934352946596142,0.0516007575262238,-0.8715060064307212
2024-05-17 14:05:54.459,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5067899340406781,0.060631707684690665,-0.8796828460535951
2024-05-17 14:05:54.479,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5058113507407392,0.05872307949049551,-0.8797906547305177
2024-05-17 14:05:54.498,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5004025742117962,0.0528724849448191,-0.8769816381012004
2024-05-17 14:05:54.517,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4869590356036446,0.041183852090756416,-0.8733302609554852
2024-05-17 14:05:54.536,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4549110558192761,0.014782084291126044,-0.8690003210618381
2024-05-17 14:05:54.555,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3990541794825289,-0.030816335449278198,-0.8598003720204359
2024-05-17 14:05:54.575,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.35192817194283754,-0.07203023205365408,-0.8492525791841513
2024-05-17 14:05:54.594,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.33763036239306843,-0.08812263176289123,-0.8405707640032964
2024-05-17 14:05:54.613,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3571509669310048,-0.07784089431826946,-0.8385879086694367
2024-05-17 14:05:54.632,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.38478380391846834,-0.05319018253385935,-0.8451619107365632
2024-05-17 14:05:54.652,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4088610996949867,-0.030513648211759593,-0.8494635311242221
2024-05-17 14:05:54.671,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4356247251343891,-0.009756326676742975,-0.8555058337687514
2024-05-17 14:05:54.690,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4727220633067111,0.019296332923909323,-0.8648115685685607
2024-05-17 14:05:54.709,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5036441840565911,0.04425366964359087,-0.8746489702313693
2024-05-17 14:05:54.729,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5165519660362325,0.055262544784639586,-0.8802563293701143
2024-05-17 14:05:54.748,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.5156319617162363,0.054575793614514756,-0.881221379112515
2024-05-17 14:05:54.767,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4978712171076649,0.04212382106499011,-0.8799694621054456
2024-05-17 14:05:54.786,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46016951219067675,0.01583584372737911,-0.8764499769862714
2024-05-17 14:05:54.806,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.40003748144794987,-0.02947165466421554,-0.8727363599048951
2024-05-17 14:05:54.825,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.324553019853686,-0.09341747782838307,-0.867027585889142
2024-05-17 14:05:54.844,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.283317780336871,-0.13453067841282648,-0.8603757117220283
2024-05-17 14:05:54.863,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.28738956514506664,-0.14130264775398665,-0.8535750217430689
2024-05-17 14:05:54.883,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.32189382468437466,-0.11771089914845617,-0.853115103554043
2024-05-17 14:05:54.902,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.35871707798888636,-0.08558437101062769,-0.8569973777790362
2024-05-17 14:05:54.921,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.38247845524008384,-0.0633786664006893,-0.8567773005423281
2024-05-17 14:05:54.940,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4042487503050424,-0.036287758008125885,-0.859556920755455
2024-05-17 14:05:54.959,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44184728959888203,-0.0021647775247960674,-0.8663810249793891
2024-05-17 14:05:54.979,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4710183003049566,0.02430541171692774,-0.8738800942044174
2024-05-17 14:05:54.998,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.47783142883188773,0.03331932026630196,-0.8776784040946389
2024-05-17 14:05:55.017,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46268435876865804,0.02489613576550068,-0.8803316566671242
2024-05-17 14:05:55.036,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.43024018387885204,0.002207136499043836,-0.8811240119851127
2024-05-17 14:05:55.056,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.38079378500316324,-0.038444541158274566,-0.8787989295431345
2024-05-17 14:05:55.075,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.32571832644858156,-0.08525681899720859,-0.8757973274427779
2024-05-17 14:05:55.094,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.28983315226120093,-0.11997126070788497,-0.8744511782904473
2024-05-17 14:05:55.113,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2808741308374916,-0.13414780596303447,-0.8709984604645321
2024-05-17 14:05:55.133,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.29662984866955683,-0.12565594973607602,-0.8680417939685421
2024-05-17 14:05:55.152,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.32182752102097123,-0.1059695306968668,-0.8659872538818546
2024-05-17 14:05:55.171,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.34737698928897964,-0.08395603187854064,-0.8634381599795014
2024-05-17 14:05:55.190,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3763351233165595,-0.0567812689138669,-0.8639421169368442
2024-05-17 14:05:55.210,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41427452942768306,-0.02495926455720657,-0.8669820960940009
2024-05-17 14:05:55.229,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44591180901645283,0.002411032016509252,-0.8714829277915603
2024-05-17 14:05:55.248,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46581650439557326,0.020661637198083053,-0.8766758898985175
2024-05-17 14:05:55.267,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4666800433641496,0.02397693602822343,-0.8805694391126911
2024-05-17 14:05:55.287,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44785491989872317,0.011624599547130032,-0.8838437405725509
2024-05-17 14:05:55.306,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4100135226165402,-0.018523838463770762,-0.8837001087285279
2024-05-17 14:05:55.325,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3499134332388548,-0.06604453605900006,-0.8810848190065415
2024-05-17 14:05:55.344,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.29738004266244633,-0.10895831003183923,-0.8795304854434316
2024-05-17 14:05:55.364,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.2738831303468728,-0.1329701438693938,-0.8752804372299232
2024-05-17 14:05:55.383,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.28478562653745615,-0.1316220842318054,-0.86776021700003
2024-05-17 14:05:55.402,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.32007614229627085,-0.10755746040449583,-0.8620586547000731
2024-05-17 14:05:55.421,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.36110010388857866,-0.07435102799610951,-0.8586500322323098
2024-05-17 14:05:55.440,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3996247051511119,-0.039754065565733326,-0.8595900458281897
2024-05-17 14:05:55.460,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4377914872394406,-0.00891332892682197,-0.8633022055033941
2024-05-17 14:05:55.479,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.46046300458125383,0.009344655957463604,-0.866991113932302
2024-05-17 14:05:55.498,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.4647701595238185,0.013095968779381496,-0.8704180422850651
2024-05-17 14:05:55.517,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.44539751904258257,-0.0007113866993820619,-0.8736464026847536
2024-05-17 14:05:55.537,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.41154199017458715,-0.026664467975971294,-0.8739638806588619
2024-05-17 14:05:55.556,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.35803233838382253,-0.0711468405506487,-0.8703468950510337
2024-05-17 14:05:55.575,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.32098227900846416,-0.10447135058632731,-0.8650725167406573
2024-05-17 14:05:55.594,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3136489512274484,-0.11600482307934368,-0.8580025456424233
2024-05-17 14:05:55.614,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3313542482543732,-0.10648997452613286,-0.8542889594511172
2024-05-17 14:05:55.633,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3505109582434162,-0.09067376263475094,-0.8552828380042471
2024-05-17 14:05:55.652,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.35695004668589825,-0.08296174178001678,-0.8555448691494574
2024-05-17 14:05:55.671,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3538294696676261,-0.08426683573923173,-0.853903665351719
2024-05-17 14:05:55.691,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3497216563055398,-0.08703563743224844,-0.8532118214327165
2024-05-17 14:05:55.710,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3478532870074236,-0.08770005332527356,-0.853514700770163
2024-05-17 14:05:55.729,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3459899716166718,-0.08833161583296538,-0.853460069602358
2024-05-17 14:05:55.748,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3441312548845689,-0.08956706931413956,-0.8530872455160854
2024-05-17 14:05:55.768,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3424487341802172,-0.0912080093405527,-0.8528524587967975
2024-05-17 14:05:55.787,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.33967649218652524,-0.09393426593821316,-0.8525847602189578
2024-05-17 14:05:55.806,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3359653160067428,-0.09727278082824029,-0.8519703681252874
2024-05-17 14:05:55.825,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3331939640983296,-0.09953091277250506,-0.8512753692181209
2024-05-17 14:05:55.845,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3322842163310034,-0.10017164558303952,-0.850802069630868
2024-05-17 14:05:55.864,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.33170149082267963,-0.10067849748394261,-0.8504193305377197
2024-05-17 14:05:55.883,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.33041727436072627,-0.10204060407671205,-0.8500480228313477
2024-05-17 14:05:55.902,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.328229180710671,-0.10413379002680666,-0.849766962842718
2024-05-17 14:05:55.921,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3256788629923525,-0.10614113969099237,-0.8493626824739927
2024-05-17 14:05:55.941,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3234151457295926,-0.10794715787988401,-0.8488595204962612
2024-05-17 14:05:55.960,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3216369076643098,-0.10968274003378607,-0.8481593002610112
2024-05-17 14:05:55.979,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.3198544904872106,-0.11133681602740281,-0.8474247130037689
2024-05-17 14:05:55.998,0.8950889498897684,0.16701890977508985,-0.0143675392992877,0.41317554305313814,-0.31818690769648045,-0.11253317047589559,-0.8468471162437324
